postal-code,area
L4G,200.0
L2A,201.0
B1R,
R3L,
P0V,211.0
K0J,211.0
B3H,
R2P,
E8T,
L8E,201.0
T0J,
M1W,200.0
L3T,200.0
N3A,202.0
H1T,203.0
T5J,
J0C,204.0
J7Y,203.0
E1A,
C0A,
L5L,200.0
L9T,200.0
E1A,
J5K,203.0
K0G,203.0
L1L,200.0
M1G,200.0
G3H,203.0
J6R,203.0
N2J,202.0
B0E,
M6K,200.0
V9G,
L9T,200.0
J5T,203.0
L7P,201.0
S0K,
N5Y,202.0
L5M,200.0
N1R,202.0
V1L,
L0G,202.0
V0X,
V5H,
G6P,204.0
V0C,
L6H,200.0
V3R,
L7A,200.0
G0G,212.0
J2G,203.0
J2S,203.0
M2K,200.0
L1R,200.0
K8H,210.0
H7G,203.0
N9J,202.0
K8H,210.0
S4S,
S4V,
R3C,
B2W,
M4H,200.0
L5R,200.0
J0B,204.0
K0A,203.0
N6J,202.0
J9J,202.0
T4B,
J7J,203.0
V9S,
V9A,
T2Z,
V7W,
H7N,203.0
V0J,
K1W,202.0
L3P,200.0
B3V,
J0P,204.0
M1K,200.0
T4N,
M4T,200.0
N9H,202.0
H4M,203.0
L6W,200.0
L4J,200.0
V6A,
K2L,202.0
M1R,200.0
V6A,
K0J,211.0
K0J,211.0
V2C,
K7P,202.0
G8P,212.0
L6W,200.0
J9Z,211.0
V1M,
M5V,200.0
H4L,203.0
N3C,202.0
L6P,200.0
V3E,
L9S,201.0
V8V,
N7M,202.0
T4M,
J0B,204.0
H8R,203.0
G3E,203.0
J5B,203.0
K7H,202.0
J0L,204.0
N0P,203.0
K8V,202.0
N0A,203.0
V9N,
M2N,200.0
L6G,200.0
L4W,200.0
J0L,204.0
G1V,203.0
K2K,202.0
L8H,201.0
M1V,200.0
A0G,
G0S,204.0
N1E,202.0
H8T,203.0
T5X,
G1B,203.0
R3G,
N9E,202.0
L6P,200.0
T1P,
H1W,203.0
N1T,202.0
S0E,
N8S,202.0
L4P,201.0
T6R,
N9K,202.0
S7L,
G0L,212.0
,
N1R,202.0
K1N,202.0
M2N,200.0
L4Y,200.0
N7M,202.0
N7M,202.0
H4E,203.0
H3A,203.0
B0P,
K6J,202.0
K6H,202.0
E1B,
J1M,203.0
A1W,
J4B,203.0
J3B,203.0
M9M,200.0
G3J,203.0
H1E,203.0
V6K,
H8N,203.0
V9X,
V8X,
S9A,
T3M,
T5B,
T7E,
M1L,200.0
T2S,
L1J,200.0
L9T,200.0
L6Y,200.0
G8Y,203.0
L8K,201.0
V0B,
J7Y,203.0
H3X,203.0
L2A,201.0
L8K,201.0
M6S,200.0
L9Z,201.0
L1K,200.0
J1H,203.0
,
T6A,
V9R,
G0S,204.0
H3S,203.0
T3N,
N5R,202.0
T5H,
J2S,203.0
V6Y,
J6S,203.0
T3B,
E1G,
G0A,204.0
J0X,212.0
J2S,203.0
J1S,203.0
V1C,
V3N,
H3Z,203.0
J6A,203.0
K9J,202.0
H9J,203.0
H7N,203.0
M1E,200.0
J3Y,203.0
K8N,202.0
J0J,204.0
M4X,200.0
L3M,201.0
H1B,203.0
J0H,204.0
M4E,200.0
L9S,201.0
N0M,203.0
J3B,203.0
J7R,203.0
G5Z,204.0
P4N,209.0
N0E,203.0
M5V,200.0
J1K,203.0
T8H,
S0C,
T2A,
T1K,
N1K,202.0
V3M,
L9W,200.0
J3Y,203.0
H1L,203.0
N5V,202.0
K1H,202.0
L1E,201.0
N6A,202.0
G0S,204.0
T3J,
L9W,200.0
T4N,
G7X,210.0
G0H,212.0
J0Z,212.0
L6Y,200.0
C0B,
M9V,200.0
M9V,200.0
L7G,200.0
N0C,203.0
J0L,204.0
H7N,203.0
J3G,203.0
M4C,200.0
M6C,200.0
S7C,
T4R,
M5V,200.0
G8P,212.0
G2G,203.0
T9H,
S4P,
J0Z,212.0
T0H,
S7L,
V4N,
H7L,203.0
V3T,
T8A,
N7M,202.0
V7H,
R3R,
T2T,
L6R,200.0
G8W,203.0
L1R,200.0
G3M,204.0
G1R,203.0
G0A,204.0
P0K,211.0
A0H,
T8W,
J4J,203.0
H3X,203.0
E1C,
N5W,202.0
E2M,
N3A,202.0
K4K,202.0
H7P,203.0
N0B,203.0
K0C,203.0
G8W,203.0
N0C,203.0
G0A,204.0
B2T,
H1M,203.0
J5R,203.0
J7J,203.0
V0R,
J0T,204.0
L9W,200.0
T3R,
K7R,202.0
J0X,212.0
E2E,
J8M,202.0
G7S,210.0
E1G,
T5B,
J2C,203.0
G3B,203.0
J0B,204.0
B2W,
L3V,201.0
L3V,201.0
N0B,203.0
J7J,203.0
J7J,203.0
V4T,
B5A,
J0N,204.0
K8V,202.0
T2X,
T6W,
M9N,200.0
M9N,200.0
S6V,
T4P,
N1M,202.0
V4N,
T9N,
M1R,200.0
T3K,
V3C,
T6W,
L5L,200.0
V9A,
J7W,203.0
T5S,
V5N,
H4K,203.0
J5K,203.0
T6R,
H9C,203.0
K7K,202.0
G8T,203.0
T5K,
T9E,
J9Z,211.0
T5M,
K0A,203.0
V5G,
T3J,
L1C,201.0
J0C,204.0
J2B,203.0
H4G,203.0
V3W,
K4A,202.0
J7K,203.0
M6M,200.0
T2Z,
H2Z,203.0
M5P,200.0
J6T,203.0
J4L,203.0
L9J,201.0
N4V,202.0
J0J,204.0
M5V,200.0
V1J,
L2H,201.0
J0C,204.0
M1S,200.0
N0B,203.0
G8B,210.0
N2L,202.0
B4C,
K1W,202.0
H1H,203.0
M1P,200.0
L6P,200.0
V9A,
B0N,
N1P,202.0
L1N,200.0
V0R,
B0N,
P0M,211.0
P1B,203.0
H1T,203.0
L5L,200.0
T3H,
M4E,200.0
B3R,
B2G,
J5R,203.0
V4K,
V5Z,
V8Z,
K2S,202.0
M6J,200.0
V9B,
S0L,
P7K,204.0
K1G,202.0
M5V,200.0
H2L,203.0
P3Y,203.0
T0H,
P0M,211.0
T3H,
N9A,202.0
N6N,202.0
M5V,200.0
H4K,203.0
L5W,200.0
T0J,
N6J,202.0
H7N,203.0
H7N,203.0
K9H,202.0
M3H,200.0
J6V,203.0
H1A,203.0
P3A,203.0
V3J,
V8R,
N4T,202.0
H9B,203.0
H9B,203.0
R3Y,
P2N,210.0
J7Y,203.0
A1N,
K1M,202.0
K2J,202.0
K9A,202.0
H3G,203.0
L5N,200.0
K1V,202.0
M4M,200.0
J0X,212.0
J3V,203.0
L3M,201.0
J6Y,203.0
P0B,211.0
H2A,203.0
N6K,202.0
J6A,203.0
J0K,204.0
L2E,201.0
K0L,203.0
H7K,203.0
M4V,200.0
J0K,204.0
N0B,203.0
V7C,
V5S,
K7C,202.0
H8N,203.0
R0M,
N2T,202.0
N2J,202.0
P5A,210.0
V7A,
L4M,201.0
H1T,203.0
V5C,
J7W,203.0
M4Y,200.0
K2J,202.0
S7J,
T3N,
L4R,201.0
L4L,200.0
T5X,
R0A,
K0H,203.0
H4R,203.0
K4B,202.0
G3M,204.0
V3H,
M1H,200.0
N9C,202.0
H3G,203.0
M4L,200.0
B4V,
N5L,202.0
T9V,
K8N,202.0
G0L,212.0
V8Z,
E1H,
V6X,
L2G,201.0
V2V,
T2Z,
V3L,
B2W,
J7R,203.0
H8T,203.0
L1S,200.0
H7X,203.0
M4J,200.0
L6Y,200.0
S7H,
L9G,201.0
L8W,201.0
L1H,200.0
V3A,
G8T,203.0
T1J,
H8N,203.0
L8B,201.0
B2N,
K1T,202.0
T3J,
L1E,201.0
G8T,203.0
L5V,200.0
V7P,
E3Y,
T2L,
V2P,
T3E,
N3L,202.0
V0J,
L6V,200.0
K9H,202.0
L9T,200.0
N5Z,202.0
X0A,
H1L,203.0
L4N,201.0
A1C,
T3A,
T2P,
N3T,202.0
N3T,202.0
V2R,
J1H,203.0
P9N,209.0
L7G,200.0
B3V,
L4S,200.0
G7P,210.0
T6W,
B3G,
L2H,201.0
M3C,200.0
M2L,200.0
L9S,201.0
E2G,
J6J,203.0
N0P,203.0
S0E,
M2M,200.0
L8K,201.0
M1S,200.0
V3J,
L6A,200.0
G1J,203.0
E3V,
C0A,
J8H,203.0
J7P,203.0
J0T,204.0
H2B,203.0
B4E,
J2B,203.0
K0H,203.0
J7K,203.0
H1T,203.0
M6R,200.0
N6E,202.0
L5J,200.0
S0K,
N7L,202.0
T2R,
R2G,
K8A,210.0
J8X,202.0
J8X,202.0
V4X,
V8T,
V2R,
T8S,
J7C,203.0
M2J,200.0
J6J,203.0
N3Y,202.0
V8E,
A0A,
L9T,200.0
L3Z,201.0
L3S,200.0
N6H,202.0
N4G,202.0
J7K,203.0
P3E,203.0
M3J,200.0
B4C,
L0S,202.0
M4P,200.0
M5V,200.0
L8G,201.0
L4B,200.0
L5N,200.0
H3Y,203.0
N0R,203.0
H4H,203.0
L9E,201.0
L2R,201.0
L4T,200.0
V7Z,
N0G,203.0
L9Z,201.0
L6X,200.0
L0E,202.0
G0J,212.0
L4J,200.0
Y1A,
S0A,
M1M,200.0
J0M,212.0
G8V,203.0
R0E,
G0J,212.0
H4X,203.0
J3P,203.0
L7N,201.0
M3K,200.0
L4A,200.0
J3L,203.0
G0J,212.0
V1W,
T2P,
H4E,203.0
J8Y,202.0
N2E,202.0
E2K,
V7A,
G0A,204.0
A0M,
N2M,202.0
J9H,202.0
M6R,200.0
V3S,
V9B,
L1N,200.0
L9V,200.0
H9X,203.0
N0L,203.0
G0R,204.0
T3H,
G0V,212.0
V2Y,
K1Z,202.0
L1H,200.0
L4R,201.0
M8W,200.0
N0E,203.0
L9Z,201.0
T3G,
V2S,
N5P,202.0
V4K,
J6E,203.0
T3G,
T9X,
V2S,
J5A,203.0
V5W,
L9T,200.0
J3E,203.0
N1R,202.0
L8B,201.0
J9H,202.0
V2S,
J6A,203.0
J8Y,202.0
J3E,203.0
T2V,
L6T,200.0
H1M,203.0
M3H,200.0
G4T,211.0
N0M,203.0
G5H,211.0
J0P,204.0
H2X,203.0
H8T,203.0
T8B,
J0P,204.0
J2W,203.0
K1K,202.0
K1K,202.0
K7R,202.0
L1R,200.0
J3L,203.0
L6P,200.0
L9W,200.0
K0K,203.0
P0H,211.0
L3R,200.0
K1G,202.0
K0J,211.0
L4N,201.0
K7K,202.0
M3B,200.0
K0A,203.0
L3Y,200.0
J5L,203.0
H1K,203.0
J7R,203.0
M4M,200.0
B2W,
J0Y,212.0
E7E,
M2N,200.0
J5N,203.0
J5M,203.0
J5M,203.0
J5N,203.0
K1Z,202.0
G6J,203.0
G5R,211.0
J9P,211.0
V6K,
N6G,202.0
T6W,
V3B,
V0X,
V3Z,
V3V,
V2A,
N7L,202.0
V7T,
T6R,
V9T,
N2A,202.0
K2M,202.0
L6Y,200.0
V8T,
V0H,
T2T,
K7C,202.0
V0E,
V5B,
N1T,202.0
J1R,203.0
B2T,
R0C,
N1L,202.0
T2A,
G0N,204.0
M9W,200.0
R0G,
L1K,200.0
N0M,203.0
J3E,203.0
J6X,203.0
L3L,201.0
J5C,203.0
J5X,203.0
J6X,203.0
T1Y,
L1C,201.0
J3Y,203.0
J9H,202.0
V5K,
T3J,
L0R,202.0
L7J,200.0
H1N,203.0
B3A,
L4S,200.0
J7R,203.0
J5Y,203.0
E1H,
L4A,200.0
G7S,210.0
T1K,
J3B,203.0
J0K,204.0
V0N,
J9H,202.0
V5R,
M1P,200.0
V0N,
K1G,202.0
L7P,201.0
J5K,203.0
G5V,204.0
H7L,203.0
L7P,201.0
T0H,
N1R,202.0
H7A,203.0
H7W,203.0
J0V,204.0
H2R,203.0
K1N,202.0
T8X,
B2T,
E2K,
M3A,200.0
L7A,200.0
A0G,
K4A,202.0
L7A,200.0
L6P,200.0
H4E,203.0
L8E,201.0
L7A,200.0
T0A,
T1H,
V8X,
H3H,203.0
M2J,200.0
S7T,
T5Y,
T8R,
J9J,202.0
V1W,
J2S,203.0
V6L,
V2Y,
J2K,203.0
H3T,203.0
V8M,
B0S,
H8P,203.0
V2X,
H1N,203.0
T4P,
L4L,200.0
J7N,203.0
V8K,
V4N,
K2C,202.0
N0G,203.0
R2L,
B0E,
B0J,
S0E,
V2N,
J9J,202.0
L1G,200.0
M6A,200.0
R0C,
N5V,202.0
N2M,202.0
V4C,
J7C,203.0
J3G,203.0
A1C,
M4J,200.0
L1B,201.0
N8Y,202.0
L6V,200.0
S0A,
T2P,
M4W,200.0
L8W,201.0
G4R,211.0
L4X,200.0
M2K,200.0
N1E,202.0
K1C,202.0
R2K,
L5J,200.0
J3Y,203.0
A2N,
N0M,203.0
K1N,202.0
T4N,
M3H,200.0
N3A,202.0
E2V,
K6H,202.0
L9T,200.0
J2L,203.0
B4V,
N3R,202.0
K4C,202.0
J8A,203.0
M9M,200.0
J4L,203.0
H8Z,203.0
H1W,203.0
T0K,
N1E,202.0
H2K,203.0
L3R,200.0
P1A,203.0
L3R,200.0
M4K,200.0
J0Z,212.0
K2L,202.0
S0M,
J8X,202.0
J0T,204.0
L5M,200.0
R1N,
L4N,201.0
C0A,
J0L,204.0
L6Z,200.0
B2W,
L6Z,200.0
L9E,201.0
L1W,200.0
L3B,201.0
H4H,203.0
J0K,204.0
N2J,202.0
V5T,
R3Y,
V4M,
V4M,
H8Z,203.0
L9T,200.0
V6M,
V2R,
M6L,200.0
L4T,200.0
J9E,210.0
L5M,200.0
N1L,202.0
Y1A,
V2V,
V6B,
G0L,212.0
K1T,202.0
J7N,203.0
P7A,204.0
T6J,
L8K,201.0
M4E,200.0
R2H,
K7V,210.0
T3B,
T3B,
L1L,200.0
X0A,
J8V,202.0
B0E,
N9V,202.0
N3W,202.0
L9R,201.0
N0E,203.0
N9Y,202.0
N9Y,202.0
N9V,202.0
C0A,
V0J,
T1A,
T5X,
L2A,201.0
M8Z,200.0
V3Z,
R2K,
K1V,202.0
V8P,
G4A,211.0
K1K,202.0
J8R,202.0
J9H,202.0
V1G,
J7M,203.0
T3G,
T3G,
G6L,204.0
T2L,
P6A,204.0
J7J,203.0
P0J,211.0
T6W,
P6A,204.0
G0S,204.0
T6J,
M5V,200.0
L9Z,201.0
T1S,
L5N,200.0
J5R,203.0
G8P,212.0
M3N,200.0
K9L,202.0
T1B,
V9W,
M1R,200.0
N0R,203.0
L4K,200.0
T2A,
R3T,
V0J,
L1A,201.0
V5W,
J8P,202.0
V3L,
T3B,
V6A,
H9W,203.0
L7P,201.0
S4N,
L1S,200.0
G1S,203.0
R5M,
L4C,200.0
G4R,211.0
P0M,211.0
R0C,
K2T,202.0
B1A,
T7E,
J7N,203.0
T0B,
H1R,203.0
R0E,
H4P,203.0
T0G,
T4B,
A0M,
T1H,
X0C,
V8Z,
L1K,200.0
G2A,203.0
B4R,
T6W,
G6C,203.0
T8R,
J0H,204.0
M6N,200.0
T6X,
J5Z,203.0
H7B,203.0
J0E,204.0
M6S,200.0
G1T,203.0
K0B,203.0
E1H,
T4R,
J4N,203.0
V7G,
L7G,200.0
V2M,
T2P,
T2P,
T1H,
V5K,
G0S,204.0
G0S,204.0
V4T,
V9L,
G0S,204.0
G0S,204.0
T0L,
V3C,
H7G,203.0
V3S,
L6S,200.0
J6J,203.0
B1K,
K1S,202.0
L5N,200.0
L9C,201.0
H1L,203.0
T5S,
E1G,
T0J,
T3K,
N6H,202.0
L5B,200.0
N2A,202.0
V9B,
M2N,200.0
S4V,
N4S,202.0
M6K,200.0
M6E,200.0
M6E,200.0
V1V,
L6S,200.0
J2G,203.0
K1V,202.0
T3M,
J3L,203.0
M5V,200.0
V5J,
T4L,
K2G,202.0
T7E,
P0M,211.0
K7P,202.0
J0S,204.0
L8T,201.0
L6V,200.0
P0J,211.0
V2R,
J7R,203.0
L3V,201.0
J4T,203.0
L5V,200.0
L6P,200.0
L6P,200.0
J7R,203.0
V2T,
H4L,203.0
V5B,
T5J,
V9G,
V9L,
S7M,
L0E,202.0
H2P,203.0
R2K,
J3L,203.0
G7B,210.0
L2H,201.0
H2S,203.0
N1G,202.0
T4L,
P0K,211.0
T4X,
K9A,202.0
M3H,200.0
M3H,200.0
G5V,204.0
H2K,203.0
H3C,203.0
H1T,203.0
V5A,
B3K,
J7J,203.0
V1E,
G3L,204.0
T4R,
T3N,
T2C,
T1K,
L4H,200.0
T6W,
J0B,204.0
L1X,200.0
G0R,204.0
G1H,203.0
L3K,201.0
M4X,200.0
E4K,
N5A,202.0
M9R,200.0
L8R,201.0
J0E,204.0
L0M,202.0
K1H,202.0
K1V,202.0
P1B,203.0
T3P,
C1B,
L3Y,200.0
L1H,200.0
E1V,
N0R,203.0
T8W,
V3W,
L4Y,200.0
G0L,212.0
L6A,200.0
L5A,200.0
B0S,
L8P,201.0
T1B,
K8N,202.0
T1X,
T5A,
V6Y,
M9V,200.0
E8E,
J9L,210.0
L5C,200.0
L5C,200.0
T3R,
B0N,
J9X,211.0
N3P,202.0
N0B,203.0
K7P,202.0
B1P,
P7C,204.0
P7C,204.0
N4S,202.0
L4X,200.0
L1K,200.0
H2K,203.0
L5M,200.0
K7P,202.0
N0A,203.0
L9C,201.0
P0H,211.0
K7V,210.0
G4X,211.0
H1A,203.0
P7G,204.0
J0N,204.0
E3N,
R5G,
R3T,
L4C,200.0
R0L,
T6B,
G9H,204.0
L8H,201.0
L8H,201.0
V5K,
L8L,201.0
V0K,
R3Y,
V6E,
V2X,
M1M,200.0
M1C,200.0
N2T,202.0
V9B,
T3M,
V3J,
L7G,200.0
L1X,200.0
T1H,
N5V,202.0
T1J,
L8W,201.0
R2E,
V3X,
L1G,200.0
P1B,203.0
M6M,200.0
T5Y,
H7M,203.0
V4B,
B1P,
L8B,201.0
B1P,
T0L,
B3T,
L4J,200.0
N1P,202.0
B4V,
J8L,202.0
J9H,202.0
L1N,200.0
H1G,203.0
J5M,203.0
N9Y,202.0
J2H,203.0
T3P,
T5H,
V3B,
S0G,
G0S,204.0
T3A,
V0H,
J1G,203.0
T1K,
P7B,204.0
M4L,200.0
J0N,204.0
M4X,200.0
L1J,200.0
T8H,
E1A,
P0M,211.0
H1E,203.0
K6A,202.0
H7K,203.0
S0K,
L1K,200.0
L9X,200.0
L9X,200.0
J7C,203.0
P7G,204.0
M6G,200.0
L5V,200.0
V5R,
N0P,203.0
K4A,202.0
R2G,
T8S,
G1K,203.0
V9P,
B2Z,
J0L,204.0
H3L,203.0
T3K,
E8R,
T8A,
J5Y,203.0
N5R,202.0
L3B,201.0
J6A,203.0
X0A,
H1M,203.0
T0G,
E2K,
R2P,
R2P,
M3H,200.0
T9K,
L8K,201.0
H2S,203.0
J6K,203.0
L6W,200.0
K1S,202.0
G0J,212.0
S4A,
V8Y,
V8Y,
V9Z,
T8W,
R7B,
T2W,
M5R,200.0
M5V,200.0
H4B,203.0
H7A,203.0
J2R,203.0
J4Z,203.0
K6H,202.0
T8R,
L4E,200.0
X0C,
V3T,
V0K,
H8R,203.0
H1M,203.0
E1G,
L1E,201.0
B2W,
K4A,202.0
L4E,200.0
B2W,
R0M,
L4A,200.0
L4A,200.0
B0J,
L7M,201.0
S7L,
P0H,211.0
B0K,
J8A,203.0
H8N,203.0
V1B,
P4N,209.0
P3N,203.0
K8P,202.0
M4V,200.0
B0P,
J8T,202.0
N6J,202.0
J5Y,203.0
N4V,202.0
R7B,
E1A,
L9Z,201.0
M9R,200.0
G0S,204.0
T2L,
L9R,201.0
J0K,204.0
S4R,
S0G,
H3W,203.0
M5T,200.0
L1C,201.0
H2X,203.0
L9C,201.0
V5R,
T9H,
K1V,202.0
L9Y,201.0
L5M,200.0
M1C,200.0
L6S,200.0
L7A,200.0
V8Z,
L1X,200.0
J4H,203.0
L0K,202.0
L4K,200.0
J3R,203.0
N2L,202.0
M1W,200.0
N2L,202.0
M4S,200.0
H4W,203.0
V9R,
T8A,
V3H,
L2G,201.0
H3C,203.0
V3H,
M4K,200.0
S0H,
L1T,200.0
T3K,
T3K,
M1P,200.0
S3N,
J1K,203.0
N8Y,202.0
L9N,200.0
L9L,201.0
B2Y,
M3N,200.0
V3C,
P7E,204.0
J8E,203.0
K0C,203.0
M1N,200.0
V6N,
J6N,203.0
T2B,
N1E,202.0
L0M,202.0
T2P,
S7W,
V2J,
V2J,
G1W,203.0
B1V,
G0G,212.0
V9Y,
L7G,200.0
L7P,201.0
S4W,
J6T,203.0
L1E,201.0
E3L,
L0L,202.0
V1W,
T2V,
T3L,
V7A,
V8R,
M5G,200.0
T2P,
L8P,201.0
S4N,
N2Z,202.0
V9M,
J0K,204.0
M5V,200.0
G8Y,203.0
J6X,203.0
L8K,201.0
J3H,203.0
T3G,
L4N,201.0
G0V,212.0
B0P,
V9A,
H9A,203.0
L6V,200.0
J3L,203.0
P7A,204.0
V8R,
N6A,202.0
N9K,202.0
K0K,203.0
N0R,203.0
J0Z,212.0
L1W,200.0
V9C,
T9E,
L9T,200.0
J7N,203.0
H7S,203.0
H7P,203.0
T5V,
T3K,
J3B,203.0
V2Y,
B6L,
J0Z,212.0
N8T,202.0
L1R,200.0
M1W,200.0
L9T,200.0
T4X,
J6J,203.0
N0P,203.0
J8R,202.0
J7Y,203.0
L7C,200.0
K1S,202.0
E1G,
H2L,203.0
L7A,200.0
B4E,
N8W,202.0
M9W,200.0
M9W,200.0
N4V,202.0
J3Y,203.0
H1A,203.0
J1H,203.0
G2B,203.0
M6C,200.0
L6X,200.0
E3B,
R2K,
E7E,
V3H,
V4C,
R2N,
K2E,202.0
V4K,
V2L,
J4Y,203.0
N0B,203.0
J8R,202.0
L5L,200.0
L6P,200.0
L7P,201.0
J4T,203.0
H2K,203.0
K2E,202.0
V7Z,
S7W,
L5B,200.0
T9N,
H4M,203.0
S4Y,
L9B,201.0
N8W,202.0
L6R,200.0
L4Y,200.0
J0J,204.0
T4R,
J9J,202.0
N3T,202.0
P0P,211.0
T5E,
V2W,
K8V,202.0
M9W,200.0
V3A,
J1T,203.0
N1E,202.0
H1N,203.0
H3C,203.0
M5P,200.0
M8W,200.0
L9C,201.0
T1V,
V9R,
N4G,202.0
N4T,202.0
L8G,201.0
T3N,
M1M,200.0
A2V,
S7J,
M4G,200.0
M6K,200.0
R5H,
S0E,
S7P,
K4M,202.0
L6T,200.0
V2K,
N2A,202.0
R2W,
L9Y,201.0
V4W,
N6M,202.0
H4E,203.0
H7T,203.0
V6G,
E8N,
L9Y,201.0
G8M,211.0
A0P,
T5Y,
M6G,200.0
K2B,202.0
N4S,202.0
J4G,203.0
J4G,203.0
J4G,203.0
J4G,203.0
M5V,200.0
S7L,
V0J,
M5V,200.0
G6Y,203.0
T5P,
V6G,
N9A,202.0
M1S,200.0
M4E,200.0
T2Y,
V5T,
N6G,202.0
P9A,209.0
L7A,200.0
N0G,203.0
L4C,200.0
P0J,211.0
T9N,
V0M,
L2P,201.0
T9M,
T0A,
B2N,
B2N,
L2M,201.0
T1H,
L5B,200.0
L2S,201.0
N6E,202.0
E2E,
G8J,211.0
N4S,202.0
J5J,203.0
M6K,200.0
R3W,
M4L,200.0
M1N,200.0
L1J,200.0
V6E,
V3W,
L1K,200.0
V0J,
S4V,
N1A,202.0
L3Y,200.0
L3X,200.0
J0V,204.0
M5V,200.0
J6J,203.0
T2E,
K1M,202.0
G0M,204.0
K8V,202.0
K0J,211.0
P7C,204.0
H1E,203.0
L4Y,200.0
L5L,200.0
M4X,200.0
L6M,200.0
E7P,
L4M,201.0
L8T,201.0
B2W,
J7V,203.0
A0K,
E3N,
V3M,
G9N,204.0
V0E,
J8T,202.0
T5T,
H1G,203.0
V5S,
M8W,200.0
T7X,
R3T,
V6G,
T3K,
H1W,203.0
M8V,200.0
P3A,203.0
L4N,201.0
M3C,200.0
V3W,
J2G,203.0
G2B,203.0
M5M,200.0
V1W,
M6S,200.0
N5Z,202.0
V3S,
H2B,203.0
V2X,
V8E,
V4W,
L5B,200.0
K0H,203.0
H2L,203.0
J4L,203.0
R2G,
J2T,203.0
L7C,200.0
M6B,200.0
N0H,203.0
L6S,200.0
G1C,203.0
K0L,203.0
K0C,203.0
L4K,200.0
K2S,202.0
K0L,203.0
H7W,203.0
L2N,201.0
K2L,202.0
P7C,204.0
J0L,204.0
T3P,
V2T,
A0E,
B0N,
V5X,
L3M,201.0
L6G,200.0
V6E,
P9N,209.0
K9H,202.0
C1E,
B1S,
M4P,200.0
V1X,
H1K,203.0
L1J,200.0
V0X,
S7M,
J6J,203.0
M9V,200.0
J5M,203.0
T0J,
N0E,203.0
G3A,203.0
T0H,
T8V,
T0H,
L5M,200.0
M1E,200.0
K9H,202.0
R0G,
C1C,
T5Y,
G7H,210.0
T3H,
T6L,
H3C,203.0
P2N,210.0
V6J,
V3T,
S0M,
M1E,200.0
V2B,
N6K,202.0
T5T,
N9B,202.0
V0J,
N0A,203.0
J3R,203.0
T9H,
T2Y,
L6X,200.0
K4A,202.0
E3A,
L4J,200.0
L9Z,201.0
G7J,210.0
N6C,202.0
H1V,203.0
P4N,209.0
V6Z,
H1Z,203.0
V5L,
J0A,204.0
K0K,203.0
J2J,203.0
A0K,
M5A,200.0
J0T,204.0
J7M,203.0
L4J,200.0
L4N,201.0
E8E,
K0H,203.0
T3L,
J7C,203.0
N1H,202.0
G1H,203.0
K0A,203.0
N6C,202.0
A2N,
L4J,200.0
J8P,202.0
V5K,
N6J,202.0
N9E,202.0
T2M,
L5H,200.0
J0H,204.0
T2E,
L6P,200.0
S4N,
L7L,201.0
L3Z,201.0
H4E,203.0
H2X,203.0
T5G,
M9R,200.0
R2G,
J5R,203.0
H2S,203.0
A0A,
V6B,
V6G,
N8Y,202.0
L5V,200.0
K0A,203.0
B4H,
T3M,
N8Y,202.0
L6C,200.0
K9A,202.0
N8M,202.0
V6S,
N0R,203.0
H8S,203.0
B2Z,
S0A,
L2M,201.0
V7L,
B3Z,
T6G,
M5E,200.0
G3K,203.0
K1H,202.0
A0R,
V6X,
T1W,
N0H,203.0
J2S,203.0
L6P,200.0
N0R,203.0
T8W,
A0C,
V8C,
T2E,
N1G,202.0
V2C,
J7C,203.0
V3A,
V9C,
K0A,203.0
P0M,211.0
J5L,203.0
E2E,
V1T,
T0H,
V2J,
L0B,202.0
R2L,
M4S,200.0
L9V,200.0
S7V,
N8T,202.0
H1V,203.0
L1H,200.0
P2N,210.0
H3W,203.0
M6J,200.0
T3N,
G6H,204.0
M5R,200.0
H3X,203.0
A0G,
H8R,203.0
J5M,203.0
E1B,
B3S,
V8S,
H4V,203.0
B3L,
H1H,203.0
S7M,
L1K,200.0
L3M,201.0
P0J,211.0
T1K,
N3T,202.0
L9T,200.0
N0J,203.0
L7M,201.0
H1E,203.0
L8E,201.0
K7A,202.0
T3K,
T6E,
L3R,200.0
N3H,202.0
H4J,203.0
T3K,
T9G,
H1B,203.0
H7S,203.0
N5A,202.0
J8Z,202.0
V3L,
E2E,
P2A,210.0
L6Z,200.0
N1E,202.0
A0P,
B3Z,
M3A,200.0
L3Y,200.0
L4H,200.0
G0S,204.0
J0K,204.0
J5K,203.0
L8V,201.0
V2E,
V3M,
J5J,203.0
E2J,
Y1A,
T3P,
V5P,
R2W,
M5G,200.0
H4E,203.0
L4Z,200.0
V1G,
M3H,200.0
T3G,
V4A,
V6L,
J7W,203.0
K2E,202.0
H3S,203.0
L8E,201.0
L1R,200.0
K1E,202.0
G0A,204.0
J0Z,212.0
M2J,200.0
V4N,
M5E,200.0
J4J,203.0
J3L,203.0
T3Z,
S0C,
L0R,202.0
T1B,
J9H,202.0
N4L,202.0
L6X,200.0
J0P,204.0
H7T,203.0
M8X,200.0
L4Z,200.0
N5W,202.0
L8J,201.0
L1J,200.0
L1G,200.0
L0S,202.0
T1W,
T1X,
J7N,203.0
J8A,203.0
J0P,204.0
S7L,
N9G,202.0
A1B,
N8S,202.0
N0A,203.0
B4A,
N5P,202.0
S0A,
M6C,200.0
H1H,203.0
H1B,203.0
T2Y,
T5R,
L3Z,201.0
G8P,212.0
V2Y,
